stop0 stop1 stop4 stop79 stop4 stop100 stop149 stop11 stop13 stop1 stop18 stop1 stop35 stop59 stop60 stop1 stop1 stop1 stop1 stop113 stop127 stop128 stop1 stop1 stop147 stop1 stop2 stop16 stop2 stop19 stop2 stop73 stop84 stop2 stop102 stop105 stop131 stop159 stop161 stop3 stop39 stop56 stop3 stop92 stop3 stop144 stop57 stop8 stop17 stop8 stop0 stop0 stop0 stop26 stop27 stop29 stop30 stop40 stop0 stop44 stop46 stop47 stop50 stop51 stop62 stop0 stop0 stop0 stop74 stop0 stop81 stop0 stop90 stop0 stop0 stop0 stop106 stop107 stop109 stop112 stop116 stop118 stop122 stop0 stop125 stop143 stop0 stop156 stop160 stop0 stop167 stop168 stop0
61
stop1 stop15 stop28 stop61 stop88 stop99 stop110 stop139 stop142 stop158
stop2 stop68 stop93 stop2
stop3 stop138
stop0 stop10 stop14 stop24 stop42 stop63 stop69 stop71 stop78 stop82 stop91 stop101 stop104 stop123 stop146 stop163 stop0
stop156 stop156
stop26 stop26
stop57 stop57
stop39 stop39
stop18 stop18
stop30 stop30
stop92 stop92
stop46 stop46
stop168 stop168
stop128 stop128
stop11 stop11
stop51 stop51
stop44 stop44
stop109 stop109
stop4 stop4
stop13 stop13
stop17 stop17
stop81 stop81
stop73 stop73
stop125 stop125
stop106 stop106
stop167 stop167
stop107 stop107
stop147 stop147
stop16 stop16
stop112 stop112
stop79 stop79
stop160 stop160
stop143 stop143
stop74 stop74
stop144 stop144
stop159 stop159
stop50 stop50
stop100 stop100
stop116 stop116
stop122 stop122
stop35 stop35
stop56 stop56
stop59 stop59
stop62 stop62
stop84 stop84
stop29 stop29
stop161 stop161
stop149 stop149
stop105 stop105
stop127 stop127
stop60 stop60
stop19 stop19
stop102 stop102
stop8 stop8
stop40 stop40
stop113 stop113
stop90 stop90
stop27 stop27
stop47 stop47
stop131 stop131
stop118 stop118
