SusanneJohnBerrios RodneyJimmieNewton DinahCatherineFaulkn MattieBarbaraEkstrom SpencerCourtneyBroth SusanneJohnBerrios DouglasRobertFerkovi AntonioGeraldBaker FernandoLindaWatson JeanTrinityHull HarryNeilFranklin RodneyJimmieNewton TheresaDonaldZamudio LaquitaJohnBrunette RubyLelandCollard JudeBernardMccay DorothyDavidStromme MaryFrankieWomack LuisCaroleMonahan RalphClydeMills StephanieAaronWalker GarryDavidKingery MaryFrankieWomack JuanDebbieAllen SusanneJohnBerrios MattieBarbaraEkstrom MonteMonicaLum LuisCaroleMonahan JuliaLindaGordon LuisCaroleMonahan SusanneJohnBerrios
20
SusanneJohnBerrios DougHelenHornbeck
TheresaDonaldZamudio JorgeHeatherSamuels
MattieBarbaraEkstrom ClaudiaDavidTaylor MattieBarbaraEkstrom
DouglasRobertFerkovi DouglasRobertFerkovi
DinahCatherineFaulkn DinahCatherineFaulkn
MonteMonicaLum MonteMonicaLum
DorothyDavidStromme DorothyDavidStromme
StephanieAaronWalker StephanieAaronWalker
JuliaMollieHernandez JuliaMollieHernandez
RubyLelandCollard RubyLelandCollard
RalphClydeMills RalphClydeMills
JuliaLindaGordon JuliaLindaGordon
LaquitaJohnBrunette LaquitaJohnBrunette
FernandoLindaWatson FernandoLindaWatson
JuanDebbieAllen JuanDebbieAllen
AntonioGeraldBaker AntonioGeraldBaker
MaryFrankieWomack MaryFrankieWomack
HarryNeilFranklin HarryNeilFranklin
SpencerCourtneyBroth SpencerCourtneyBroth
GarryDavidKingery GarryDavidKingery
