point0 point46 point50 point48 point44 point45 point34 point42 point47 point23 point64 point65 point4 point70 point1 point72 point68 point20 point71 point1 point35 point9 point3 point19 point7 point6 point21 point14 point25 point27 point26 point28 point32 point24 point5 point26 point55 point61 point29 point0 point85 point13 point6 point6 point93 point34 point58 point22 point10 point4 point3 point3 point3 point8 point37 point75 point21 point77 point76 point21 point0
35
point3 point4 point22 point12 point5
point26 point53 point26
point0 point60
point6 point84 point92 point6
point10 point56
point7 point7
point8 point8
point9 point9
point14 point14
point19 point19
point24 point24
point25 point25
point27 point27
point28 point28
point35 point35
point42 point42
point44 point44
point45 point45
point47 point47
point48 point48
point50 point50
point55 point55
point58 point58
point61 point61
point64 point64
point65 point65
point68 point68
point70 point70
point71 point71
point72 point72
point75 point75
point76 point76
point77 point77
point85 point85
point93 point93
