zero ten eleven twelve thirteen fourteen eight fifteen sixteen seventeen eighteen nineteen twenty nineteen eighteen twentyfive twentyfour thirtyone thirtytwo thirtythree thirtyfour thirtyfive twentynine thirty thirtyseven thirtyeight thirtynine forty fortyone fortytwo thirtysix thirtyseven thirtyeight fortyfive thirtyeight thirtyone twentyfour twentyfive thirtynine thirtytwo twentyfive eighteen eleven four zero five six seven zero
24
eight fourteen
twentyfive fortysix twentyfive
zero three
five five
six six
seven seven
nine nine
eleven eleven
twelve twelve
thirteen thirteen
fifteen fifteen
sixteen sixteen
eighteen eighteen
nineteen nineteen
twenty twenty
thirtyone thirtyone
thirtytwo thirtytwo
thirtyfour thirtyfour
thirtyfive thirtyfive
thirtyseven thirtyseven
thirtyeight thirtyeight
forty forty
fortytwo fortytwo
fortyfive fortyfive
