Glameow Inkay Spheal Gothorita Archeops Cacturne Wailord Turtwig Fomantis Mudbray Fomantis Throh Glalie Simisage Turtwig Meganium Electivire Furret Electivire Archeops Beheeyem Ledian Zygarde Ledian Zygarde Ivysaur Spiritomb Bergmite Gumshoos Electivire Spinarak Electivire Archeops Beheeyem Leavanny Araquanid Feebas Togepi Camerupt Electivire Yamask Gloom Golett Wartortle Starmie Spheal Gigalith Buneary Wartortle Loudred Koffing
24
Electivire Yanma Electivire
Starmie Piplup
Wartortle Buneary
Spiritomb Spiritomb
Wailord Wailord
Gumshoos Gumshoos
Spinarak Spinarak
Ledian Ledian
Bergmite Bergmite
Glalie Glalie
Zygarde Zygarde
Togepi Togepi
Mudbray Mudbray
Archeops Archeops
Meganium Meganium
Spheal Spheal
Furret Furret
Loudred Loudred
Gigalith Gigalith
Golett Golett
Gothorita Gothorita
Inkay Inkay
Beheeyem Beheeyem
Leavanny Leavanny
