Soda UniversityVillage Bowles UniversityVillage Doe GreekTheatre LawrenceHall Doe Soda BerkeleyWayWest Campanile Evans BAMPFA Evans Campanile BerkeleyWayWest Wheeler LeConte Etcheverry Unit2 BancroftLibrary Blackwell Cory Gilman HildebrandHall CaliforniaHall Barrows Unit3 Campbell Cory DavisHall Moffit SouthHall Unit1 Blackwell HesseHall Unit1 Blackwell BancroftLibrary Unit2 Etcheverry LeConte Foothill HavilandHall Dwinelle HearstMining BotanicalGardens Evans
23
Doe InternationalHouse Doe
Blackwell Stern
Unit2 DurantHall Unit2
Evans Evans
HearstMining HearstMining
Wheeler Wheeler
Campanile Campanile
LeConte LeConte
Moffit Moffit
Dwinelle Dwinelle
SouthHall SouthHall
Gilman Gilman
CaliforniaHall CaliforniaHall
Bowles Bowles
BancroftLibrary BancroftLibrary
Campbell Campbell
GreekTheatre GreekTheatre
BAMPFA BAMPFA
BerkeleyWayWest BerkeleyWayWest
LawrenceHall LawrenceHall
Unit1 Unit1
Unit3 Unit3
Foothill Foothill
