LOC16 LOC1 LOC22 LOC18 LOC15 LOC46 LOC25 LOC59 LOC62 LOC89 LOC7 LOC37 LOC82 LOC6 LOC78 LOC0 LOC61 LOC31 LOC28 LOC56 LOC12 LOC1 LOC29 LOC20 LOC70 LOC7 LOC28 LOC12 LOC1 LOC32 LOC36 LOC26 LOC4 LOC47 LOC14 LOC45 LOC22 LOC18 LOC33 LOC9 LOC85 LOC3 LOC12 LOC50 LOC3 LOC6 LOC73 LOC99 LOC3 LOC0 LOC97 LOC23 LOC90 LOC20 LOC4 LOC12 LOC50 LOC57 LOC14 LOC17 LOC52 LOC16
40
LOC1 LOC98
LOC32 LOC81
LOC18 LOC96 LOC18
LOC12 LOC79 LOC12
LOC6 LOC3
LOC0 LOC43
LOC4 LOC95 LOC4
LOC50 LOC53 LOC50
LOC45 LOC45
LOC17 LOC17
LOC52 LOC52
LOC25 LOC25
LOC70 LOC70
LOC47 LOC47
LOC23 LOC23
LOC26 LOC26
LOC46 LOC46
LOC15 LOC15
LOC9 LOC9
LOC56 LOC56
LOC97 LOC97
LOC82 LOC82
LOC62 LOC62
LOC59 LOC59
LOC36 LOC36
LOC85 LOC85
LOC22 LOC22
LOC61 LOC61
LOC57 LOC57
LOC33 LOC33
LOC78 LOC78
LOC73 LOC73
LOC90 LOC90
LOC20 LOC20
LOC89 LOC89
LOC37 LOC37
LOC99 LOC99
LOC29 LOC29
LOC31 LOC31
LOC28 LOC28
