start c3 c8 c9 c12 c13 c10 c14 c15 c14 c10 c9 c8 c3 c20 c11 c8 c3 c8 c11 c20 c17 c18 c24 c23 c30 c29 c28 c26 c27 c31 c35 c36 c20 c11 c8 c3 start e3 e20 e3 start e7 e8 e22 e8 e6 e4 e21 e4 e5 e7 e13 e24 e12 e23 e10 e11 e7 start h1 h8 h9 h8 h1 start h2 h26 h3 h25 h24 h23 h4 h22 h4 h25 h17 h6 start a1 a2 a3 a4 start d1 d2 d4 d5 d6 d3 start
29
c3 c21 c5
c8 c33
start e19 e25 h13 h18 a5
c1 c1
c10 c10
c13 c13
c15 c15
c17 c17
c23 c23
c26 c26
c27 c27
c31 c31
d1 d1
d4 d4
d5 d5
a1 a1
a2 a2
a3 a3
a4 a4
e20 e20
e21 e21
e22 e22
e23 e23
e24 e24
h9 h9
h17 h17
h22 h22
h24 h24
h26 h26
