L11 L2 L16 L23 L2 L29 L2 L64 L2 L2 L93 L119 L2 L2 L11 L2 L1 L9 L1 L30 L32 L1 L48 L54 L1 L1 L89 L91 L100 L101 L1 L1 L112 L1 L118 L1 L125 L1 L1 L150 L1 L168 L1 L177 L1 L197 L31 L42 L3 L53 L58 L3 L3 L3 L3 L128 L192 L146 L4 L190 L141 L12 L189 L6 L0 L0 L19 L0 L0 L0 L43 L46 L0 L0 L0 L70 L72 L74 L75 L76 L0 L96 L0 L103 L104 L106 L0 L113 L0 L124 L0 L0 L0 L0 L0 L137 L139 L154 L0 L0 L0 L0 L179 L0 L0 L0 L0 L0 L198 L0
56
L2 L79 L84 L193
L11 L195
L1 L8 L14 L40 L85 L86 L102 L109 L114 L121 L145 L147 L161 L173 L188 L1
L3 L62 L88 L90 L115
L0 L7 L10 L22 L27 L28 L65 L66 L69 L87 L99 L110 L120 L130 L131 L132 L134 L136 L155 L160 L169 L175 L180 L181 L184 L187 L191
L9 L9
L16 L16
L19 L19
L23 L23
L29 L29
L30 L30
L31 L31
L32 L32
L42 L42
L43 L43
L46 L46
L48 L48
L53 L53
L54 L54
L58 L58
L64 L64
L70 L70
L72 L72
L74 L74
L75 L75
L76 L76
L89 L89
L91 L91
L93 L93
L96 L96
L100 L100
L103 L103
L101 L101
L104 L104
L106 L106
L112 L112
L113 L113
L118 L118
L119 L119
L124 L124
L125 L125
L128 L128
L139 L139
L141 L141
L146 L146
L150 L150
L154 L154
L168 L168
L177 L177
L179 L179
L189 L189
L190 L190
L192 L192
L197 L197
L198 L198
L137 L137
