stop0 stop1 stop4 stop53 stop8 stop6 stop7 stop47 stop56 stop57 stop93 stop1 stop1 stop1 stop1 stop1 stop46 stop90 stop2 stop22 stop2 stop2 stop2 stop73 stop43 stop69 stop3 stop77 stop5 stop11 stop65 stop8 stop0 stop18 stop0 stop0 stop23 stop58 stop30 stop0 stop61 stop0 stop0 stop91 stop0 stop31 stop0 stop0 stop79 stop0 stop99 stop0 stop50 stop83 stop0
32
stop1 stop28 stop55 stop86 stop38 stop92 stop1
stop2 stop85 stop62 stop80 stop2
stop3 stop71
stop0 stop15 stop19 stop21 stop84 stop39 stop78 stop70 stop59 stop49 stop52 stop32
stop58 stop58
stop47 stop47
stop56 stop56
stop65 stop65
stop30 stop30
stop57 stop57
stop61 stop61
stop93 stop93
stop5 stop5
stop69 stop69
stop6 stop6
stop91 stop91
stop31 stop31
stop77 stop77
stop53 stop53
stop18 stop18
stop7 stop7
stop79 stop79
stop4 stop4
stop22 stop22
stop99 stop99
stop46 stop46
stop90 stop90
stop73 stop73
stop50 stop50
stop43 stop43
stop23 stop23
stop83 stop83
