YuhuaEast Sennett SerangoonGarden SingaporeRiver ChinaSquare Sentosa CityHall BayfrontSubzone Mandai PasirRis SembawangStraits OneTreeHill HongKah UpperThomson BedokNorth ClementiNorth Woodleigh Kembangan Woodleigh EvertonPark ReservoirView PulauPunggolTimor Khatib SimpangNorth Paterson KianTeck AlexandraNorth Trafalgar Sentosa Shipyard BedokNorth BedokSouth Matilda PasirRisPark OrangeGrove PeoplesPark BayfrontSubzone ChangiPoint SungeiKadut Saujana BoatQuay BedokNorth HougangCentral DefuIndustrialPark ChoaChuKang Aljunied MountEmily TuasNorthPioneer Sentosa SouthernIslands HongKahNorth Moulmein MountEmily KebunBahru Tampines BedokNorth BukitBatokWest Sentosa RochorCanal PayaLebarEast TohGuan PasirRisDrive Sentosa Museum BenoiSector BedokNorth TuasPromenade TiongBahru TuasBay Sentosa Tanglin PunggolField SembawangHills Sentosa UluPandan YioChuKangEast KeatHong PearlsHill SerangoonCentral Woodleigh BukitBatokSouth WoodlandsWest Northland Mountbatten Cairnhill DhobyGhaut Port YioChuKang Sentosa Commonwealth Sentosa SembawangHills Chatsworth InstitutionHill SungeiKadut SungeiRoad WaterwayEast Punggol PangSua TampinesNorth Sembawang EastCoast BedokNorth ChangiWest BedokNorth JurongPort PeiChun DairyFarm SungeiKadut JooSengPayaLebar SungeiKadut MandaiEast SungeiKadut BoonLayPlace LowerSeletar KianTeck TelokBlangahRise Woodleigh IstanaNegara SungeiKadut Geylang Sentosa JurongWestCentral Sentosa Sentosa BedokNorth Punggol TagoreSindo SerangoonNorth Sentosa Geylang YuhuaEast
96
MountEmily GeylangEast
SembawangHills KentRidge SembawangHills
KianTeck Brickworks
Sentosa OneNorth AngMoKioTownCentre Serangoon Sentosa
Northland Northland
HongKah HongKah
SerangoonNorth SerangoonNorth
Paterson Paterson
Punggol Punggol
YioChuKang YioChuKang
Commonwealth Commonwealth
KeatHong KeatHong
HongKahNorth HongKahNorth
BedokNorth BedokNorth
OneTreeHill OneTreeHill
EastCoast EastCoast
Sennett Sennett
WaterwayEast WaterwayEast
SungeiKadut SungeiKadut
TuasPromenade TuasPromenade
Museum Museum
Mountbatten Mountbatten
PayaLebarEast PayaLebarEast
LowerSeletar LowerSeletar
BedokSouth BedokSouth
SembawangStraits SembawangStraits
TuasNorthPioneer TuasNorthPioneer
CityHall CityHall
TelokBlangahRise TelokBlangahRise
SungeiRoad SungeiRoad
SimpangNorth SimpangNorth
IstanaNegara IstanaNegara
HougangCentral HougangCentral
PasirRisDrive PasirRisDrive
PangSua PangSua
Trafalgar Trafalgar
Tampines Tampines
BenoiSector BenoiSector
ChoaChuKang ChoaChuKang
Moulmein Moulmein
TiongBahru TiongBahru
BukitBatokSouth BukitBatokSouth
PasirRis PasirRis
TagoreSindo TagoreSindo
Shipyard Shipyard
JurongPort JurongPort
ClementiNorth ClementiNorth
Khatib Khatib
Matilda Matilda
BukitBatokWest BukitBatokWest
Aljunied Aljunied
SerangoonGarden SerangoonGarden
SerangoonCentral SerangoonCentral
PearlsHill PearlsHill
SingaporeRiver SingaporeRiver
PasirRisPark PasirRisPark
BoatQuay BoatQuay
BoonLayPlace BoonLayPlace
EvertonPark EvertonPark
AlexandraNorth AlexandraNorth
PeiChun PeiChun
PunggolField PunggolField
InstitutionHill InstitutionHill
TohGuan TohGuan
DhobyGhaut DhobyGhaut
ReservoirView ReservoirView
JooSengPayaLebar JooSengPayaLebar
DairyFarm DairyFarm
PulauPunggolTimor PulauPunggolTimor
Tanglin Tanglin
Saujana Saujana
UluPandan UluPandan
TampinesNorth TampinesNorth
TuasBay TuasBay
Geylang Geylang
Cairnhill Cairnhill
Sembawang Sembawang
WoodlandsWest WoodlandsWest
Mandai Mandai
YioChuKangEast YioChuKangEast
Port Port
DefuIndustrialPark DefuIndustrialPark
UpperThomson UpperThomson
ChinaSquare ChinaSquare
JurongWestCentral JurongWestCentral
PeoplesPark PeoplesPark
MandaiEast MandaiEast
ChangiWest ChangiWest
BayfrontSubzone BayfrontSubzone
KebunBahru KebunBahru
Kembangan Kembangan
OrangeGrove OrangeGrove
ChangiPoint ChangiPoint
SouthernIslands SouthernIslands
RochorCanal RochorCanal
Chatsworth Chatsworth
