BU FF DU GH AL CV AW FU EO DR AY DH DV CX BQ CE GN HG BU AE EL DN GE AF CT DL FR AA BG AA CY AI DI AF CT BS FI GS BG GY CW BL AF BC EL FN ED BW AO CR BN AR EG HC EG CD BF GO AD CS CI AT DE FY DE FB DE DS GT CP BA AG FW DE CK AK EY HP AQ AX CI DX CI HC HG AS BM BH CD BF CD FD GQ EN AU FL CQ BK FR HF DP GG DD GP FQ GO AO AP EH BY AQ HP HN BG AQ BY AH HM FG EK CM FS EC BL DK DM GG CX BB CZ AB AR EQ AR CQ DT CQ DZ CG CA HF DP AT BB AA AO AF FD EK DB ES FC GM BE CJ BM HA AT AE BK GA AM EH AX HL GK AZ FG BT AF BZ ER AC AN DU AA
93
BU DQ BU
EL AV EL
FQ EV
AO CO
BG DJ BG
AH DR
AA CM
FD GQ FD
DB HH
BM HJ BM
AE ET AE
AF FP AF
DV DV
EC EC
AN AN
BW BW
CX CX
DK DK
EO EO
GN GN
FN FN
FG FG
FW FW
BK BK
HC HC
CT CT
DS DS
BF BF
CY CY
EG EG
CQ CQ
CD CD
CV CV
GK GK
FF FF
BZ BZ
EH EH
ER ER
DZ DZ
HG HG
HM HM
GY GY
DI DI
CK CK
CI CI
AQ AQ
GA GA
EK EK
DM DM
GP GP
FR FR
CS CS
CZ CZ
DE DE
FL FL
DP DP
EQ EQ
BE BE
DL DL
BY BY
AY AY
AT AT
AP AP
EN EN
HF HF
BH BH
FB FB
BN BN
CA CA
FS FS
GS GS
DT DT
GO GO
GH GH
CR CR
GT GT
DX DX
HP HP
AX AX
FU FU
BA BA
GM GM
CW CW
ES ES
GE GE
EY EY
BQ BQ
DD DD
FY FY
FI FI
AR AR
DU DU
HA HA
