l0 h83 h89 l11 h91 l13 h24 h92 h47 l4 h6 l2 h84 h58 h25 l25 h22 l21 h51 h45 h76 l19 h44 l20 h23 h77 l29 h71 l7 l0 h15 h16 h85 h43 h29 h7 h80 h28 l6 h50 h17 l2 l3 h46 l6 h59 l6 l0 h55 h54 h67 h72 h66 h38 h73 l14 h39 l0 l12 h94 l10 l0 l0 l11 h34 l17 h35 h79 l2 l7 h30 l5 l0 h98 l5 h31 h69 l28 h78 l29 h48 h49 l28 h32 h57 l0 h96 h93 l13 h10 l1 h52 l0 l12 h61 l37 h82 h64 h86 l1 h18 h4 h53 h19 h88 h65 h99 l4 h5 l18 h87 l18 h37 l2 l36 h9 h40 l8 h8 l4 h36 h95 l1 h12 h13 h97 h63 l4 l3 h62 l4 h26 l1 h42 h11 l4 h60 l4 h1 h0 h2 h74 l2 l0
94
l0 h14 h81 h56 h33 h20
l3 h70 h27
l12 h90 h75
l11 h21
l7 h68
l36 h41
h0 h0
h1 h1
h2 h2
h3 h3
h4 h4
h5 h5
h6 h6
h7 h7
h8 h8
h9 h9
h10 h10
h11 h11
h12 h12
h13 h13
h15 h15
h16 h16
h17 h17
h18 h18
h19 h19
h22 h22
h23 h23
h24 h24
h25 h25
h26 h26
h28 h28
h29 h29
h30 h30
h31 h31
h32 h32
h34 h34
h35 h35
h36 h36
h37 h37
h38 h38
h39 h39
h40 h40
h42 h42
h43 h43
h44 h44
h45 h45
h46 h46
h47 h47
h48 h48
h49 h49
h50 h50
h51 h51
h52 h52
h53 h53
h54 h54
h55 h55
h57 h57
h58 h58
h59 h59
h60 h60
h61 h61
h62 h62
h63 h63
h64 h64
h65 h65
h66 h66
h67 h67
h69 h69
h71 h71
h72 h72
h73 h73
h74 h74
h76 h76
h77 h77
h78 h78
h79 h79
h80 h80
h82 h82
h83 h83
h84 h84
h85 h85
h86 h86
h87 h87
h88 h88
h89 h89
h91 h91
h92 h92
h93 h93
h94 h94
h95 h95
h96 h96
h97 h97
h98 h98
h99 h99
