start b7 b8 b2 b8 b9 b10 b11 b12 b13 b14 b6 b14 b13 b5 b13 b12 b4 b12 b11 b10 b16 b17 b18 b19 b20 b21 b22 b15 b22 b21 b25 b21 b20 b24 b20 b19 b18 b17 b16 start c3 c1 c3 c8 c9 c12 c13 c10 c14 c15 c13 c12 c11 c20 c21 c20 c11 c8 c3 c5 c3 c8 c11 c20 c17 c18 c24 c23 c30 c29 c28 c26 c27 c31 c35 c36 c20 c11 c8 c3 start e3 e20 e3 start e7 e8 e22 e8 e6 e4 e21 e4 e5 e7 e13 e24 e12 e23 e10 e11 e7 start h1 h8 h9 h8 h1 start h2 h26 h3 h25 h24 h23 h4 h22 h4 h25 h17 h6 start g3 g4 g1 g5 g2 g6 start g8 g10 g11 g14 g19 g23 g18 g23 g19 g24 g19 g15 g20 g15 g12 g16 g21 g25 g22 g25 g21 g16 g12 g9 g13 g9 start g13 g9 start f14 f7 f15 f5 f12 f13 f5 f15 f16 f17 f7 f14 f10 f20 f10 f18 f9 f14 start a1 a2 a3 a4 start d1 d2 d4 d5 d6 d3 start
70
b10 b3
b16 b26
start c33 e19 e25 h13 h18 g7 g17 f11 f19 a5
g1 g1
g2 g2
g3 g3
g4 g4
g5 g5
g6 g6
g8 g8
g9 g9
g10 g10
g11 g11
g12 g12
g13 g13
g14 g14
g15 g15
g16 g16
g18 g18
g19 g19
g20 g20
g21 g21
g22 g22
g23 g23
g24 g24
g25 g25
f12 f12
f13 f13
f14 f14
f15 f15
f16 f16
f17 f17
f18 f18
f20 f20
b1 b1
b2 b2
b4 b4
b5 b5
b6 b6
b15 b15
b24 b24
b25 b25
c1 c1
c5 c5
c10 c10
c13 c13
c15 c15
c17 c17
c21 c21
c23 c23
c26 c26
c27 c27
c31 c31
d1 d1
d4 d4
d5 d5
a1 a1
a2 a2
a3 a3
a4 a4
e20 e20
e21 e21
e22 e22
e23 e23
e24 e24
h9 h9
h17 h17
h22 h22
h24 h24
h26 h26
