node0 node85 node89 node85 node90 node85 node84 node77 node78 node80 node78 node82 node78 node83 node78 node77 node70 node71 node73 node71 node75 node71 node76 node71 node70 node63 node64 node66 node64 node68 node64 node63 node56 node57 node59 node57 node61 node57 node56 node49 node50 node52 node50 node54 node50 node49 node42 node43 node45 node43 node47 node43 node42 node35 node36 node38 node36 node40 node36 node35 node28 node29 node31 node29 node33 node29 node28 node21 node22 node24 node22 node26 node22 node21 node14 node15 node17 node15 node19 node15 node14 node7 node8 node10 node8 node12 node8 node7 node0 node91 node92 node94 node92 node96 node92 node91 node0 node1 node3 node1 node5 node1 node6 node1 node0
42
node63 node69
node56 node62
node49 node55
node42 node48
node35 node41
node28 node34
node21 node27
node14 node20
node7 node13
node0 node97
node3 node3
node5 node5
node6 node6
node10 node10
node12 node12
node17 node17
node19 node19
node24 node24
node26 node26
node31 node31
node33 node33
node38 node38
node40 node40
node45 node45
node47 node47
node52 node52
node54 node54
node59 node59
node61 node61
node66 node66
node68 node68
node73 node73
node75 node75
node76 node76
node80 node80
node82 node82
node83 node83
node87 node87
node89 node89
node90 node90
node94 node94
node96 node96
