a0 a29 a21 a2 a77 a2 a43 a3 a56 a31 a11 a8 a78 a17 a73 a36 a88 a25 a15 a12 a79 a12 a71 a82 a46 a50 a38 a83 a41 a3 a50 a3 a43 a37 a89 a11 a59 a74 a36 a41 a34 a86 a11 a81 a31 a82 a39 a7 a22 a28 a9 a1 a12 a1 a18 a23 a94 a53 a51 a98 a51 a76 a87 a99 a69 a80 a1 a93 a24 a44 a28 a33 a29 a37 a52 a37 a61 a5 a5 a3 a0 a17 a99 a17 a0
46
a3 a90
a43 a75 a43
a41 a47
a24 a48
a37 a55 a60 a37
a5 a42
a0 a97
a9 a9
a51 a51
a71 a71
a74 a74
a87 a87
a98 a98
a17 a17
a50 a50
a52 a52
a99 a99
a11 a11
a21 a21
a23 a23
a39 a39
a44 a44
a46 a46
a53 a53
a81 a81
a82 a82
a33 a33
a79 a79
a83 a83
a93 a93
a12 a12
a18 a18
a28 a28
a56 a56
a65 a65
a80 a80
a2 a2
a8 a8
a25 a25
a73 a73
a77 a77
a78 a78
a94 a94
a59 a59
a86 a86
a88 a88
