A B C TA211 TA7 TA12 B TA17 TA18 B TA22 TA24 B TB21 B TA161 TA191 TA201 TA8 TA31 D A TA2 A TA11 A TA14 TA15 TA19 TA20 TA23 TB1 A TA51 A TA71 TA81 TA91 A TA131 TA141 TA171 A TA231 TA241 A
33
C TA151
B TA16 TA21 TB11 TA121
A TA TA1 TA3 TA4 TA5 TA6 TA9 TA10 TA13 TA41 TA61 TA101 TA111 TA181 TA221
TA2 TA2
TA7 TA7
TA8 TA8
TA11 TA11
TA12 TA12
TA14 TA14
TA15 TA15
TA17 TA17
TA18 TA18
TA19 TA19
TA20 TA20
TA22 TA22
TA23 TA23
TA24 TA24
TB1 TB1
TB21 TB21
TA31 TA31
TA51 TA51
TA71 TA71
TA81 TA81
TA91 TA91
TA131 TA131
TA141 TA141
TA161 TA161
TA171 TA171
TA191 TA191
TA201 TA201
TA211 TA211
TA231 TA231
TA241 TA241
