node0 node36 node40 node36 node41 node36 node35 node28 node29 node31 node29 node33 node29 node28 node21 node22 node24 node22 node26 node22 node21 node14 node15 node17 node15 node19 node15 node14 node7 node8 node10 node8 node12 node8 node7 node0 node42 node43 node45 node43 node47 node43 node42 node0 node1 node3 node1 node5 node1 node6 node1 node0
21
node28 node34
node21 node27
node14 node20
node7 node13
node0 node48
node3 node3
node5 node5
node6 node6
node10 node10
node12 node12
node17 node17
node19 node19
node24 node24
node26 node26
node31 node31
node33 node33
node38 node38
node40 node40
node41 node41
node45 node45
node47 node47
