Evans Eshelman Marugame Campanile Marugame Gilman Marugame ThaiNoodle Chipotle UCafe Yifang BerkeleyWayWest AlumniHouse ImmThai AshaTeaHouse HilgardHall Bowles KroeberHall Barrows HortonHall MemorialStadium HortonHall Barrows Unit2 DurantHall Campbell Eshelman Marugame Gilman Gilman Marugame GreekTheatre CanyonPool GreekTheatre StrawberryCreek MemorialGlade Kresge MemorialGlade Milkbomb SouthHall HesseHall SouthHall NorthHall Artichokes Soda Plentea LatimerHall MLK Dwinelle MLK HildebrandHall MLK LatimerHall Plentea SutardjaDai Plentea Doe SatherGate SproulHall SatherGate SproulHall Pappys Unit2 Unit2 Barrows KroeberHall Bowles Unit3 Bowles Spats Unit3 Bowles ZellerbachHall AshaTeaHouse ImmThai Blackwell Underhill RSF Firewings CaliforniaHall InternationalHouse SatherGate Doe HortonHall UniversityVillage HortonHall LeConte Moffit HappyLemon LawrenceHall BancroftLibrary HavilandHall VLSB NorthHall Unit3 Campbell VLSB NorthHall Unit3 Campbell Campbell WursterHall Evans Artichokes Foothill HAAS BAMPFA HAAS Unit1 HAAS Foothill Artichokes Evans
44
Gilman DavisHall BotanicalGardens Gilman
SproulHall GiauqueHall
Unit2 Stern Unit2
KroeberHall Etcheverry
Bowles Boalt Bowles
AshaTeaHouse ZellerbachHall
SatherGate InternationalHouse
HortonHall Wheeler
Campbell HearstMining DurantHall Campbell
Evans Cory
ThaiNoodle ThaiNoodle
Doe Doe
Campanile Campanile
LeConte LeConte
Moffit Moffit
Dwinelle Dwinelle
SouthHall SouthHall
CaliforniaHall CaliforniaHall
BancroftLibrary BancroftLibrary
GreekTheatre GreekTheatre
BAMPFA BAMPFA
BerkeleyWayWest BerkeleyWayWest
LawrenceHall LawrenceHall
Unit1 Unit1
Unit3 Unit3
Foothill Foothill
VLSB VLSB
RSF RSF
Blackwell Blackwell
MLK MLK
Eshelman Eshelman
Soda Soda
Barrows Barrows
HAAS HAAS
AlumniHouse AlumniHouse
MemorialStadium MemorialStadium
CanyonPool CanyonPool
Kresge Kresge
SutardjaDai SutardjaDai
UniversityVillage UniversityVillage
HavilandHall HavilandHall
HesseHall HesseHall
HildebrandHall HildebrandHall
HilgardHall HilgardHall
