stop0 stop1 stop3 stop6 stop3 stop116 stop5 stop129 stop9 stop1 stop13 stop14 stop44 stop51 stop1 stop57 stop68 stop97 stop1 stop145 stop158 stop1 stop1 stop1 stop138 stop113 stop1 stop2 stop4 stop41 stop50 stop70 stop4 stop36 stop43 stop2 stop69 stop2 stop2 stop98 stop118 stop2 stop122 stop2 stop2 stop124 stop7 stop0 stop16 stop23 stop33 stop37 stop47 stop0 stop0 stop56 stop0 stop0 stop67 stop76 stop77 stop82 stop88 stop89 stop0 stop100 stop0 stop0 stop0 stop115 stop143 stop102 stop137 stop0 stop0 stop0 stop117 stop0 stop0 stop0 stop0 stop127 stop0 stop108 stop169 stop0 stop121 stop0
53
stop3 stop38 stop3
stop1 stop10 stop55 stop99 stop147 stop140 stop101 stop144 stop1
stop4 stop166
stop2 stop52 stop72 stop75 stop156 stop159 stop149 stop2
stop0 stop8 stop48 stop54 stop59 stop63 stop92 stop133 stop135 stop161 stop154 stop112 stop160 stop163 stop167 stop139 stop128 stop141 stop105 stop0
stop33 stop33
stop100 stop100
stop145 stop145
stop76 stop76
stop158 stop158
stop118 stop118
stop115 stop115
stop69 stop69
stop143 stop143
stop44 stop44
stop102 stop102
stop82 stop82
stop137 stop137
stop67 stop67
stop36 stop36
stop50 stop50
stop129 stop129
stop47 stop47
stop14 stop14
stop56 stop56
stop7 stop7
stop117 stop117
stop138 stop138
stop70 stop70
stop97 stop97
stop122 stop122
stop116 stop116
stop113 stop113
stop57 stop57
stop13 stop13
stop89 stop89
stop51 stop51
stop16 stop16
stop88 stop88
stop77 stop77
stop41 stop41
stop23 stop23
stop9 stop9
stop43 stop43
stop127 stop127
stop98 stop98
stop124 stop124
stop108 stop108
stop68 stop68
stop6 stop6
stop169 stop169
stop37 stop37
stop121 stop121
