3a 95a 48a 1a 5a 62a 1a 43a 71a 32a 41a 22a 77a 65a 30a 58a 67a 25a 39a 35a 44a 18a 60a 14a 34a 66a 20a 52a 103a 72a 80a 53a 50a 51a 72a 61a 40a 83a 37a 84a 6a 92a 75a 96a 29a 75a 49a 40a 103a 52a 20a 42a 2a 31a 99a 2a 16a 38a 10a 10a 42a 20a 27a 69a 30a 71a 1a 5a 93a 64a 23a 57a 23a 4a 73a 47a 56a 17a 82a 21a 88a 87a 15a 21a 82a 17a 5a 4a 23a 3a
57
50a 9a
51a 0a 51a
75a 79a 75a
40a 98a 40a
10a 7a
27a 42a
23a 28a 23a
99a 99a
64a 64a
34a 34a
47a 47a
71a 71a
60a 60a
49a 49a
48a 48a
39a 39a
58a 58a
25a 25a
65a 65a
41a 41a
61a 61a
67a 67a
56a 56a
37a 37a
87a 87a
31a 31a
5a 5a
38a 38a
14a 14a
57a 57a
44a 44a
30a 30a
52a 52a
84a 84a
62a 62a
29a 29a
73a 73a
4a 4a
92a 92a
80a 80a
6a 6a
93a 93a
43a 43a
88a 88a
16a 16a
32a 32a
96a 96a
83a 83a
1a 1a
15a 15a
35a 35a
66a 66a
77a 77a
53a 53a
22a 22a
72a 72a
21a 21a
