USG KFE ZBM LYL WSF UWO KFE MJB FPK GJX KHL AKT OEK KND TFP PST IUL KJA QUA STT OKD QUA VFE QUA UQJ BJT QUA DPP OEK USG SJL XIG QSO VKQ OEK MJB NMY OEK USG IUT USG BYF MBE USG EMJ USG EMI WIF OJJ POT USG
36
MJB KXU ZLI
QUA RAI HOD STN CMD DZD QUA
USG NRV QFZ BFD TIB WRP IRG TWC SCZ
QSO DZG
OEK GIG OEK
DPP DPP
LYL LYL
UQJ UQJ
AKT AKT
ZBM ZBM
GJX GJX
NMY NMY
KJA KJA
BYF BYF
POT POT
KHL KHL
IUL IUL
OKD OKD
MBE MBE
STT STT
SJL SJL
FPK FPK
WSF WSF
EMI EMI
WIF WIF
UWO UWO
VKQ VKQ
TFP TFP
BJT BJT
PST PST
VFE VFE
XIG XIG
IUT IUT
KND KND
EMJ EMJ
OJJ OJJ
