Soda a a0 a b b1 b c c1 c d e e1 e e0 e f g h h0 h h1 h i i1 i j k l l0 l l1 l k k1 k k0 k j j0 j j1 j i h i h g g g f f f e d d d c c b a Soda 66 70 71 72 73 74 73 72 71 70 66 67 80 81 82 83 84 83 82 81 80 67 85 86 87 88 89 88 87 86 85 67 68 69 68 90 91 92 93 94 93 92 91 90 68 95 96 97 98 99 98 97 96 95 68 67 66 75 76 77 76 75 66 Soda 50 54 50 51 52 60 52 61 62 61 52 53 63 53 64 65 64 53 52 51 57 51 58 59 58 51 50 55 50 Soda o p r s u w y w u s r p o Soda
46
h i0
g g1 g0
f f1 f0
d d0 d1
c c0
b b0
Soda 79 56
a0 a0
a1 a1
b1 b1
c1 c1
e0 e0
e1 e1
h0 h0
h1 h1
i1 i1
j0 j0
j1 j1
k0 k0
k1 k1
l0 l0
l1 l1
y y
54 54
55 55
57 57
58 58
59 59
60 60
61 61
62 62
63 63
64 64
65 65
72 72
74 74
77 77
82 82
84 84
87 87
89 89
92 92
94 94
97 97
99 99
69 69
