node0 node41 node32 node39 node47 node45 node1 node44 node1 node48 node28 node27 node34 node31 node5 node0 node33 node43 node4 node0 node37 node0 node26 node49 node3 node9 node35 node25 node0
21
node5 node46
node0 node42 node29 node38 node36 node30
node9 node40
node25 node25
node26 node26
node27 node27
node28 node28
node31 node31
node32 node32
node33 node33
node34 node34
node35 node35
node37 node37
node39 node39
node41 node41
node43 node43
node44 node44
node45 node45
node47 node47
node48 node48
node49 node49
