x182 x11 x58 x127 x4 x8 x4 x86 x3 x5 x184 x26 x43 x141 x138 x2 x50 x2 x74 x1 x143 x2 x76 x21 x164 x172 x2 x17 x1 x113 x2 x109 x0 x163 x116 x2 x177 x155 x2 x102 x2 x192 x1 x198 x118 x1 x137 x64 x2 x194 x2 x156 x2 x48 x4 x1 x59 x32 x183 x2 x82 x2 x186 x2 x88 x77 x71 x20 x7 x6 x0 x14 x0 x46 x61 x2 x84 x179 x2 x42 x3 x106 x15 x2 x147 x8 x104 x12 x125 x2 x55 x100 x2 x159 x2 x99 x2 x153 x2 x92 x83 x2 x10 x0 x10 x2 x80 x139 x2 x161 x6 x9 x66 x10 x87 x107 x30 x0 x10 x2 x10 x1 x79 x2 x45 x119 x6 x8 x23 x189 x98 x2 x182
82
x0 x166 x94 x69 x128 x49
x3 x25 x3
x8 x72 x151 x8
x2 x95 x136 x146 x53 x19 x31 x133 x185 x18 x27 x2
x9 x6
x1 x114 x56
x74 x74
x21 x21
x86 x86
x20 x20
x42 x42
x45 x45
x147 x147
x10 x10
x192 x192
x79 x79
x88 x88
x14 x14
x43 x43
x48 x48
x189 x189
x137 x137
x138 x138
x59 x59
x186 x186
x143 x143
x172 x172
x161 x161
x80 x80
x17 x17
x153 x153
x87 x87
x104 x104
x159 x159
x179 x179
x109 x109
x99 x99
x125 x125
x183 x183
x15 x15
x100 x100
x127 x127
x71 x71
x84 x84
x155 x155
x7 x7
x119 x119
x23 x23
x177 x177
x76 x76
x32 x32
x113 x113
x194 x194
x58 x58
x118 x118
x77 x77
x107 x107
x82 x82
x139 x139
x66 x66
x64 x64
x163 x163
x198 x198
x92 x92
x116 x116
x11 x11
x106 x106
x4 x4
x83 x83
x141 x141
x164 x164
x50 x50
x98 x98
x102 x102
x55 x55
x30 x30
x26 x26
x182 x182
x61 x61
x156 x156
x46 x46
x184 x184
