FleaBottom IronIslands Yll MinistryofMagic Arkham RockofKuthian Olivanders TheBurningPlains Yll HighGarden Vintas HighGarden Batcave Eggmanland Aerodenn Carvahall TheVale Carvahall TheSpine Coalwatch TheSpine Carvahall Accrington Carvahall Westopolis Carvahall Ademre TheBoilingRock Batcave GringottsBank Severen UtgardMountain Glimthain UtgardMountain MinistryofMagic Yll Yll IronIslands TheGreatDivide Trebon Urubaen Trebon SatishVille Tartarus Bobbingbourne FleaBottom RockofKuthian Olivanders
22
Yll TheBurningPlains HighGarden Yll
IronIslands ShriekingShack
SatishVille Ebonfall SatishVille
Urubaen Urubaen
UtgardMountain UtgardMountain
GringottsBank GringottsBank
Westopolis Westopolis
Eggmanland Eggmanland
Bobbingbourne Bobbingbourne
Vintas Vintas
TheGreatDivide TheGreatDivide
Olivanders Olivanders
TheBoilingRock TheBoilingRock
Glimthain Glimthain
Ademre Ademre
Batcave Batcave
Trebon Trebon
TheVale TheVale
Arkham Arkham
Coalwatch Coalwatch
Accrington Accrington
MinistryofMagic MinistryofMagic
