l0 h1 h0 h49 h12 l2 h14 h24 h44 h25 h39 l29 h26 l10 h41 h35 l8 l17 h40 h5 h3 h8 h6 h42 h7 l0 h11 h9 l6 l1 h36 l12 h17 l6 l4 l1 l15 h38 l5 l0 h34 h47 h33 l0 h18 l12 l18 h29 l28 h27 h30 h21 l3 l0 h20 l6 h19 l21 h48 l25 h2 l2 l4 h23 h32 l1 l0
45
l17 h46
l0 h10 h15 h13 h22
l1 h45 h4
l12 h16
l4 h43 h28
l15 h37
l18 h31
h0 h0
h1 h1
h2 h2
h3 h3
h5 h5
h6 h6
h7 h7
h8 h8
h9 h9
h11 h11
h12 h12
h14 h14
h17 h17
h18 h18
h19 h19
h20 h20
h21 h21
h23 h23
h24 h24
h25 h25
h26 h26
h27 h27
h29 h29
h30 h30
h32 h32
h33 h33
h34 h34
h35 h35
h36 h36
h38 h38
h39 h39
h40 h40
h41 h41
h42 h42
h44 h44
h47 h47
h48 h48
h49 h49
