a0 a0 a1 b0 a1 b1 a1 a1 a0 b6 b7 b8 b9 a0 c3 c4 c5 c4 c3 a0 d3 c7 d3 c8 d3 a0 d4 e0 e1 e0 d4 a0 d5 e5 d5 a0 d6 e3 d6 a0 d7 e7 d7 d8 e9 d8 a0 f4 f5 g1 g2 g3 g2 g4 g5 g7 g5 g4 g6 i0 g8 f5 f4 a0 g9 e8 g9 a0 h0 e8 g9 a0 h2 i4 h2 a0 i4 h2 a0 h3 a0 h7 i7 h7 a0 h8 i7 h7 a0 j0 h9 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 l0 l1 l2 l3 l4 l5 l6 l7 l8 l7 l6 l5 l4 l3 l2 l1 l0 a0 m4 n0 n1 n2 m5 n0 m4 a0 n4 n5 n6 n7 n8 n9 o0 o1 o2 o3 o4 o5 o6 o7 o8 o9 a0 p1 p2 p3 p4 p5 p6 p7 p8 p8 h0 e8 g9 a0 a3 c0 c1 c0 a3 c2 a3 a0
68
a0 b5 b9 c6 c9 e2 e6 e4 g0 g8 p8 i2 i5 i6 p0 i8 i9 i1 i3 k0 k1 k2 k3 k4 k5 k6 k7 k8 k9 l9 n3 o9 p9
a1 b2 b3
p8 p7
b0 b0
b1 b1
b4 b4
b6 b6
b7 b7
b8 b8
c0 c0
c1 c1
c2 c2
c3 c3
c4 c4
c5 c5
c7 c7
c8 c8
e0 e0
e1 e1
e3 e3
e5 e5
e7 e7
e8 e8
e9 e9
g1 g1
g2 g2
g3 g3
g4 g4
g5 g5
g6 g6
g7 g7
g9 g9
i0 i0
i4 i4
i7 i7
l0 l0
l1 l1
l2 l2
l3 l3
l4 l4
l5 l5
l6 l6
l7 l7
l8 l8
n0 n0
n1 n1
n2 n2
n4 n4
n5 n5
n6 n6
n7 n7
n8 n8
n9 n9
o0 o0
o1 o1
o2 o2
o3 o3
o4 o4
o5 o5
o6 o6
o7 o7
o8 o8
p1 p1
p2 p2
p3 p3
p4 p4
p5 p5
p6 p6
