AndyandZeyu c j c AndyandZeyu i AndyandZeyu AndyandZeyu e2 i2 f2 h2 j2 AndyandZeyu b4 i4 b4 AndyandZeyu h4 AndyandZeyu AndyandZeyu7 j6 c7 h7 g7 i7 AndyandZeyu AndyandZeyu h1 b1 AndyandZeyu1 AndyandZeyu g6 AndyandZeyu AndyandZeyu AndyandZeyu f3 g3 j3 h3 AndyandZeyu AndyandZeyu AndyandZeyu AndyandZeyu g8 f8 j8 j7 AndyandZeyu8 AndyandZeyu f0 AndyandZeyu g0 f0 AndyandZeyu h5 j4 f5 e5 g5 b5 AndyandZeyu
31
AndyandZeyu g f h g2 f4 g4 f7 i8 i1 j5 h6 g1 i3 f6 j1 i6 h8 i0 h0
b1 f1
f0 j0 f0
e5 i5
i i
j j
g0 g0
h1 h1
f2 f2
h2 h2
i2 i2
j2 j2
f3 f3
g3 g3
h3 h3
j3 j3
h4 h4
i4 i4
j4 j4
f5 f5
g5 g5
h5 h5
g6 g6
j6 j6
g7 g7
h7 h7
i7 i7
j7 j7
f8 f8
g8 g8
j8 j8
