m6 k7 f6 a3 j0 c5 a0 c0 l4 c9 d3 a0 f4 g6 r4 a6 q7 e9 a1 w3 b9 j9 h9 a1 n8 a1 q0 n3 g0 x5 f1 l5 r7 a5 n7 a8 z3 l8 a0 b8 a5 v0 w2 j8 a0 a1 a0 l0 a0 r3 g8 b3 a0 q8 a0 d0 k8 a0 m4 b2 n5 a3 a7 k0 h7 y0 q6 r8 a0 x9 k2 v1 k9 n6 e2 d5 a9 e3 a9 g9 j5 c3 g2 l6 m8 a0 w8 q3 b0 z8 h8 b0 w1 r2 a0 j2 v6 l2 w9 j4 q1 f5 a3 v4 j1 z9 a4 a6 a4 j3 h1 r1 a2 h4 a1 b7 k4 f7 x1 e6 a3 e1 a3 a0
98
b2 l7
a7 c2
a4 q4 x7
a2 n2
b7 d4
a0 a0
a1 a1
a5 a5
a6 a6
a8 a8
a9 a9
b0 b0
b3 b3
b8 b8
b9 b9
c0 c0
c3 c3
c5 c5
c9 c9
d0 d0
d3 d3
d5 d5
e1 e1
e2 e2
e3 e3
e6 e6
e9 e9
f1 f1
f4 f4
f5 f5
f6 f6
f7 f7
g0 g0
g2 g2
g6 g6
g8 g8
g9 g9
h1 h1
h4 h4
h7 h7
h8 h8
h9 h9
j0 j0
j1 j1
j2 j2
j3 j3
j4 j4
j5 j5
j8 j8
j9 j9
k0 k0
k2 k2
k4 k4
k7 k7
k8 k8
k9 k9
z3 z3
z8 z8
z9 z9
x1 x1
x5 x5
x9 x9
v0 v0
v1 v1
v4 v4
v6 v6
n3 n3
n5 n5
n6 n6
n7 n7
n8 n8
m4 m4
m6 m6
m8 m8
l0 l0
l2 l2
l4 l4
l5 l5
l6 l6
l8 l8
q0 q0
q1 q1
q3 q3
q6 q6
q7 q7
q8 q8
w1 w1
w2 w2
w3 w3
w8 w8
w9 w9
r1 r1
r2 r2
r3 r3
r4 r4
r7 r7
r8 r8
y0 y0
