GOld GOld GOld GOld shoW brain shoW mYself shoW now shoW AND gett head gett skate gett break gett yep show yep COuld chAnge COuld well COuld On sense On little On In ground you GEt you shootinG you strEEts you game you youre Live youre shape stop alL stop get stop never stop shape much shape Well shape yOure shape youre what youre forehead youre hit youre you ground about ground GET ground colder ground SHooting ground In bundled In Didn In To In and In On shine On GO On COuld see COuld is COuld yep yep yep yep gett gett AND AND AND AND shoW back shoW GOld So
43
GOld U So Fed
yep rules My Know
gett t
AND YOURE might once YouLL
back back
skate skate
well well
shine shine
bundled bundled
about about
game game
forehead forehead
Well Well
never never
brain brain
show show
is is
sense sense
To To
GET GET
strEEts strEEts
Live Live
yOure yOure
alL alL
now now
break break
chAnge chAnge
little little
Didn Didn
colder colder
shootinG shootinG
hit hit
much much
get get
say say
mYself mYself
head head
see see
GO GO
and and
SHooting SHooting
GEt GEt
what what
