x61 x79 x1 x99 x43 x81 x0 x18 x71 x8 x27 x58 x1 x93 x26 x3 x13 x1 x54 x1 x13 x3 x13 x1 x31 x88 x1 x21 x95 x91 x37 x4 x28 x7 x27 x8 x40 x68 x96 x1 x15 x49 x59 x13 x3 x26 x90 x1 x10 x0 x10 x1 x23 x1 x42 x5 x46 x1 x61
34
x1 x30 x55 x94 x89 x12 x97 x98 x87 x80 x53 x34 x1
x3 x66 x52 x13 x3
x8 x32 x8
x15 x2
x0 x39 x0
x18 x18
x23 x23
x43 x43
x7 x7
x31 x31
x99 x99
x49 x49
x37 x37
x58 x58
x42 x42
x40 x40
x81 x81
x95 x95
x46 x46
x79 x79
x96 x96
x26 x26
x59 x59
x88 x88
x68 x68
x28 x28
x90 x90
x91 x91
x93 x93
x54 x54
x5 x5
x61 x61
x21 x21
x71 x71
