L0 L1 L24 L32 L50 L41 L29 L30 L31 L0 L9 L10 L2 L3 L74 L18 L14 L15 L43 L42 L51 L73 L80 L68 L12 L72 L83 L49 L79 L19 L0 L1 L40 L6 L7 L62 L61 L22 L92 L93 L60 L45 L60 L15 L75 L27 L46 L13 L39 L98 L69 L60 L34 L33 L21 L58 L28 L27 L81 L8 L20 L96 L48 L77 L7 L8 L70 L33 L38 L88 L84 L80 L86 L18 L73 L21 L20 L3 L97 L61 L0
46
L9 L23
L0 L19
L45 L2 L45
L34 L85
L58 L50
L96 L54
L70 L8
L80 L84 L80
L73 L72 L73
L20 L51 L20
L6 L6
L68 L68
L29 L29
L92 L92
L60 L60
L39 L39
L77 L77
L83 L83
L79 L79
L15 L15
L14 L14
L33 L33
L7 L7
L75 L75
L48 L48
L24 L24
L22 L22
L1 L1
L10 L10
L42 L42
L62 L62
L41 L41
L43 L43
L12 L12
L32 L32
L69 L69
L97 L97
L21 L21
L81 L81
L31 L31
L74 L74
L86 L86
L46 L46
L88 L88
L93 L93
L28 L28
